Activity,Avg_CO2_Emission(kg/day),Category,Water_Usage(L/day),Energy_Usage(kWh/day),Waste_Generation(kg/day),Land_Use(m2),Pollution_Index
Charging smartphone,0.02,Household,0.1,0.05,0.0,0.0,0.0
Swimming pool heating (electric),12.5,Household,850.0,28.0,0.15,25.0,48.0
Hot tub use (2 hours),4.2,Household,320.0,8.5,0.08,8.0,35.0
Lawn mowing (gas mower),2.8,Household,0.0,0.0,0.12,100.0,42.0
Lawn mowing (electric mower),0.4,Household,0.0,1.2,0.02,100.0,6.0
Beef consumption (200g),6.8,Food,3500.0,0.8,0.3,12.5,58.0
Lamb consumption (200g),5.9,Food,2800.0,0.7,0.25,10.2,52.0
Pork consumption (200g),2.4,Food,1200.0,0.5,0.18,4.5,32.0
Chicken consumption (200g),1.2,Food,850.0,0.3,0.12,2.8,18.0
Turkey consumption (200g),1.8,Food,950.0,0.4,0.15,3.5,22.0
Fish farmed (200g),1.5,Food,2500.0,0.6,0.15,5.0,28.0
Fish wild-caught (200g),1.1,Food,120.0,0.4,0.08,0.5,15.0
Shrimp/prawns (200g),3.8,Food,4200.0,0.9,0.22,8.5,48.0
Eggs (2 eggs),0.9,Food,380.0,0.2,0.08,1.2,12.0
Cheese (100g),2.4,Food,850.0,0.5,0.12,2.8,28.0
Butter (50g),1.2,Food,520.0,0.3,0.06,1.5,18.0
Dairy products (500ml milk),1.9,Food,620.0,0.4,0.15,2.2,22.0
Yogurt (200g),0.8,Food,280.0,0.2,0.08,0.8,10.0
Plant-based milk (500ml),0.5,Food,180.0,0.3,0.05,0.5,6.0
Tofu (200g),0.4,Food,220.0,0.2,0.04,0.6,5.0
Lentils/beans (200g),0.2,Food,95.0,0.1,0.02,0.3,3.0
Rice (200g cooked),0.6,Food,450.0,0.3,0.05,1.2,8.0
Pasta (200g cooked),0.4,Food,120.0,0.4,0.04,0.5,6.0
Bread (4 slices),0.5,Food,85.0,0.3,0.05,0.4,7.0
Potatoes (200g),0.1,Food,65.0,0.1,0.02,0.3,2.0
Vegetables local (500g),0.2,Food,125.0,0.1,0.08,0.8,3.0
Vegetables imported (500g),1.2,Food,280.0,0.5,0.15,1.5,18.0
Fruits local (500g),0.3,Food,150.0,0.1,0.08,1.0,4.0
Fruits imported (500g),1.5,Food,320.0,0.6,0.18,2.2,20.0
Avocado (1 piece),0.8,Food,285.0,0.2,0.06,1.8,12.0
Chocolate (100g),1.9,Food,520.0,0.5,0.15,2.5,25.0
Coffee (3 cups),0.8,Food,420.0,0.3,0.12,1.5,10.0
Tea (3 cups),0.2,Food,85.0,0.2,0.05,0.4,3.0
Soft drinks (1 liter),0.6,Food,320.0,0.4,0.25,0.5,15.0
Bottled water (1 liter),0.3,Food,1000.0,0.2,0.35,0.2,8.0
Beer (500ml),0.5,Food,180.0,0.3,0.12,0.6,8.0
Wine (glass 150ml),0.4,Food,145.0,0.2,0.08,0.8,6.0
Plant-based meal,0.5,Food,280.0,0.3,0.15,1.2,7.0
Vegetarian meal,1.2,Food,520.0,0.4,0.18,2.0,15.0
Fast food burger meal,3.2,Food,1850.0,0.8,0.45,4.5,42.0
Pizza delivery,2.8,Food,950.0,1.2,0.38,3.2,35.0
Restaurant meal (meat-based),4.5,Food,2200.0,1.5,0.52,5.5,48.0
Restaurant meal (vegetarian),1.8,Food,820.0,0.8,0.28,2.2,20.0
Takeout meal,2.9,Food,1250.0,0.9,0.42,3.8,38.0
Meal kit delivery,3.5,Food,1680.0,1.8,0.58,4.2,42.0
Online shopping delivery,2.1,Lifestyle,25.0,0.0,0.35,0.0,28.0
Express delivery,3.8,Lifestyle,42.0,0.0,0.52,0.0,45.0
International shipping,8.5,Lifestyle,95.0,0.0,1.25,0.0,72.0
Streaming video HD (4 hours),0.3,Lifestyle,1.5,0.8,0.01,0.0,5.0
Streaming video 4K (4 hours),0.6,Lifestyle,2.8,1.5,0.02,0.0,8.0
Streaming music (4 hours),0.05,Lifestyle,0.5,0.2,0.0,0.0,1.0
Video conferencing (2 hours),0.15,Lifestyle,1.2,0.5,0.01,0.0,2.0
Cloud storage (100 GB),0.2,Lifestyle,5.0,0.6,0.01,0.0,3.0
Cryptocurrency mining (1 hour),2.8,Lifestyle,12.0,5.5,0.05,0.0,42.0
New smartphone purchase,80.0,Lifestyle,3500.0,85.0,0.15,0.05,65.0
New laptop purchase,250.0,Lifestyle,8500.0,320.0,0.45,0.12,75.0
New TV purchase,350.0,Lifestyle,5200.0,450.0,0.65,0.18,70.0
New car purchase,6000.0,Lifestyle,28000.0,2500.0,125.0,15.0,85.0
Fast fashion clothing item,15.0,Lifestyle,2800.0,12.0,0.25,1.2,55.0
Sustainable clothing item,8.0,Lifestyle,950.0,6.5,0.12,0.6,28.0
Second-hand clothing item,0.5,Lifestyle,15.0,0.2,0.05,0.0,3.0
Leather shoes,25.0,Lifestyle,3500.0,22.0,0.35,2.5,58.0
Synthetic shoes,12.0,Lifestyle,1800.0,15.0,0.28,1.2,42.0
Cotton t-shirt,7.0,Lifestyle,2650.0,8.5,0.15,0.8,38.0
Polyester t-shirt,9.5,Lifestyle,850.0,18.0,0.22,0.4,45.0
Newspaper daily,0.3,Lifestyle,25.0,0.2,0.45,0.02,5.0
Magazine monthly,1.2,Lifestyle,85.0,0.8,1.2,0.08,12.0
Book purchase,2.5,Lifestyle,125.0,2.5,0.35,0.15,18.0
E-book purchase,0.1,Lifestyle,2.0,0.15,0.0,0.0,1.0
Hotel stay (1 night),30.0,Lifestyle,650.0,45.0,2.5,0.0,52.0
Camping (1 night),2.0,Lifestyle,35.0,0.5,0.45,0.0,8.0
Gym membership usage,0.8,Lifestyle,85.0,1.8,0.15,0.0,12.0
Home workout,0.1,Lifestyle,5.0,0.1,0.02,0.0,1.0
Bottled water (single-use),0.3,Lifestyle,1000.0,0.2,0.35,0.2,8.0
Reusable water bottle,0.0,Lifestyle,2.0,0.0,0.0,0.0,0.0
Plastic bag use,0.1,Lifestyle,8.0,0.05,0.08,0.0,5.0
Reusable shopping bag,0.0,Lifestyle,0.5,0.0,0.0,0.0,0.0
Disposable coffee cup,0.2,Lifestyle,12.0,0.08,0.25,0.0,6.0
Reusable coffee cup,0.0,Lifestyle,1.0,0.0,0.0,0.0,0.0
Private jet (100 km),45.0,Transport,22.5,13.5,0.9,0.0,100.0
Cruise ship (per day),250.0,Transport,125.0,75.0,5.0,0.0,100.0
Cargo ship freight (per ton 100km),0.8,Transport,0.4,0.2,0.02,0.0,6.0
Freight train (per ton 100km),0.3,Transport,0.1,0.1,0.01,0.0,2.0
Freight truck (per ton 100km),0.6,Transport,0.3,0.2,0.01,0.0,4.0
Driving pickup truck (20 km),5.8,Transport,2.9,1.7,0.12,0.0,46.0
Driving van (20 km),5.2,Transport,2.6,1.6,0.1,0.0,41.0
Driving sports car (20 km),7.5,Transport,3.8,2.2,0.15,0.0,60.0
Tram/light rail (20 km),0.7,Transport,0.3,0.2,0.01,0.0,5.0
Cable car/gondola (5 km),0.4,Transport,0.2,0.1,0.01,0.0,3.0
Rickshaw/tuk-tuk (10 km),1.2,Transport,0.6,0.4,0.02,0.0,9.0
Horse riding (10 km),0.5,Transport,0.2,0.1,0.01,0.0,4.0
Segway/e-scooter rental (5 km),0.08,Transport,0.0,0.0,0.0,0.0,0.0
Skateboarding (5 km),0.0,Transport,0.0,0.0,0.0,0.0,0.0
Rollerblading (5 km),0.0,Transport,0.0,0.0,0.0,0.0,0.0
Driving in traffic (20 km),6.2,Transport,3.1,1.9,0.12,0.0,49.0
Highway driving (20 km),3.8,Transport,1.9,1.1,0.08,0.0,30.0
Aggressive driving (20 km),5.8,Transport,2.9,1.7,0.12,0.0,46.0
Eco-driving (20 km),3.2,Transport,1.6,1.0,0.06,0.0,25.0
Idling car (30 minutes),1.2,Transport,0.6,0.4,0.02,0.0,9.0
Car wash (automated),0.8,Transport,0.4,0.2,0.02,0.0,6.0
Car wash (manual),0.3,Transport,0.1,0.1,0.01,0.0,2.0
Parking garage (8 hours),0.5,Transport,0.2,0.1,0.01,0.0,4.0
Airport parking (24 hours),1.2,Transport,0.6,0.4,0.02,0.0,9.0
Toll road usage (20 km),4.6,Transport,2.3,1.4,0.09,0.0,36.0
Microwave use (15 minutes),0.15,Household,1.2,0.2,0.0,0.0,1.0
Oven baking (1 hour),1.2,Household,9.6,1.8,0.04,0.0,8.0
Stovetop cooking gas (1 hour),1.8,Household,14.4,2.7,0.05,0.0,12.0
Stovetop cooking electric (1 hour),1.5,Household,12.0,2.2,0.04,0.0,10.0
Induction cooking (1 hour),0.8,Household,6.4,1.2,0.02,0.0,5.0
Slow cooker (8 hours),0.6,Household,4.8,0.9,0.02,0.0,4.0
Pressure cooker (30 minutes),0.3,Household,2.4,0.4,0.01,0.0,2.0
Air fryer (30 minutes),0.4,Household,3.2,0.6,0.01,0.0,2.0
Toaster use (5 minutes),0.05,Household,0.4,0.1,0.0,0.0,0.0
Kettle boiling (1 liter),0.12,Household,1.0,0.2,0.0,0.0,0.0
Coffee maker (pot),0.25,Household,2.0,0.4,0.01,0.0,1.0
Espresso machine (per cup),0.08,Household,0.6,0.1,0.0,0.0,0.0
Blender use (5 minutes),0.03,Household,0.2,0.0,0.0,0.0,0.0
Food processor (10 minutes),0.08,Household,0.6,0.1,0.0,0.0,0.0
Vacuum cleaning (30 minutes),0.25,Household,2.0,0.4,0.01,0.0,1.0
Robot vacuum (1 hour),0.15,Household,1.2,0.2,0.0,0.0,1.0
Iron clothes (30 minutes),0.35,Household,2.8,0.5,0.01,0.0,2.0
Hair dryer (15 minutes),0.25,Household,2.0,0.4,0.01,0.0,1.0
Electric shaver (5 minutes),0.02,Household,0.2,0.0,0.0,0.0,0.0
Curling iron (15 minutes),0.15,Household,1.2,0.2,0.0,0.0,1.0
Space heater (8 hours),6.4,Household,51.2,9.6,0.19,0.0,44.0
Electric blanket (8 hours),0.4,Household,3.2,0.6,0.01,0.0,2.0
Ceiling fan (8 hours),0.15,Household,1.2,0.2,0.0,0.0,1.0
Portable fan (8 hours),0.08,Household,0.6,0.1,0.0,0.0,0.0
Dehumidifier (8 hours),1.6,Household,12.8,2.4,0.05,0.0,11.0
Humidifier (8 hours),0.8,Household,6.4,1.2,0.02,0.0,5.0
Air purifier (24 hours),0.9,Household,7.2,1.4,0.03,0.0,6.0
Water filter system,0.05,Household,0.4,0.1,0.0,0.0,0.0
Garbage disposal use,0.02,Household,0.2,0.0,0.0,0.0,0.0
Sump pump operation,0.6,Household,4.8,0.9,0.02,0.0,4.0
Well pump operation,1.2,Household,9.6,1.8,0.04,0.0,8.0
Septic system operation,0.3,Household,2.4,0.4,0.01,0.0,2.0
Home security system,0.2,Household,1.6,0.3,0.01,0.0,1.0
Smart home devices (24 hours),0.15,Household,1.2,0.2,0.0,0.0,1.0
WiFi router (24 hours),0.12,Household,1.0,0.2,0.0,0.0,0.0
Modem (24 hours),0.08,Household,0.6,0.1,0.0,0.0,0.0
Printer use (100 pages),0.3,Household,2.4,0.4,0.01,0.0,2.0
Scanner use (30 minutes),0.05,Household,0.4,0.1,0.0,0.0,0.0
Shredder use (15 minutes),0.08,Household,0.6,0.1,0.0,0.0,0.0
Electric garage door (10 uses),0.05,Household,0.4,0.1,0.0,0.0,0.0
Doorbell camera (24 hours),0.08,Household,0.6,0.1,0.0,0.0,0.0
Smart thermostat (24 hours),0.03,Household,0.2,0.0,0.0,0.0,0.0
Electric fireplace (4 hours),4.8,Household,38.4,7.2,0.14,0.0,33.0
Gas fireplace (4 hours),3.2,Household,25.6,4.8,0.1,0.0,22.0
Wood fireplace (4 hours),8.5,Household,68.0,12.8,0.26,0.0,59.0
Pellet stove (8 hours),5.2,Household,41.6,7.8,0.16,0.0,36.0
Sauna (1 hour),6.5,Household,52.0,9.8,0.2,0.0,45.0
Steam room (1 hour),8.2,Household,65.6,12.3,0.25,0.0,57.0
Jacuzzi/hot tub (1 hour),2.8,Household,22.4,4.2,0.08,0.0,19.0
Aquarium (100 liters 24 hours),1.2,Household,9.6,1.8,0.04,0.0,8.0
Terrarium heating (24 hours),0.8,Household,6.4,1.2,0.02,0.0,5.0
Pet heating pad (24 hours),0.3,Household,2.4,0.4,0.01,0.0,2.0
Electric pet door,0.02,Household,0.2,0.0,0.0,0.0,0.0
Automatic pet feeder,0.05,Household,0.4,0.1,0.0,0.0,0.0
Sewing machine (2 hours),0.15,Household,1.2,0.2,0.0,0.0,1.0
Power tools (drill 1 hour),0.4,Household,3.2,0.6,0.01,0.0,2.0
Table saw (1 hour),1.8,Household,14.4,2.7,0.05,0.0,12.0
Circular saw (1 hour),1.2,Household,9.6,1.8,0.04,0.0,8.0
Leaf blower electric (1 hour),0.8,Household,6.4,1.2,0.02,0.0,5.0
Leaf blower gas (1 hour),2.2,Household,17.6,3.3,0.07,0.0,15.0
Hedge trimmer electric (1 hour),0.5,Household,4.0,0.8,0.01,0.0,3.0
Hedge trimmer gas (1 hour),1.5,Household,12.0,2.2,0.04,0.0,10.0
Chainsaw electric (1 hour),1.2,Household,9.6,1.8,0.04,0.0,8.0
Chainsaw gas (1 hour),3.5,Household,28.0,5.2,0.1,0.0,24.0
Pressure washer electric (1 hour),1.5,Household,12.0,2.2,0.04,0.0,10.0
Pressure washer gas (1 hour),3.8,Household,30.4,5.7,0.11,0.0,26.0
Snow blower electric (1 hour),2.5,Household,20.0,3.8,0.07,0.0,17.0
Snow blower gas (1 hour),6.5,Household,52.0,9.8,0.2,0.0,45.0
Generator operation (1 hour),8.5,Household,68.0,12.8,0.26,0.0,59.0
Solar panel system (10 kWh generated),-3.3,Household,-26.4,-4.9,-0.1,0.0,-23.0
Wind turbine home (5 kWh generated),-1.5,Household,-12.0,-2.2,-0.04,0.0,-10.0
Battery storage charging (10 kWh),0.5,Household,4.0,0.8,0.01,0.0,3.0
EV home charging (50 kWh),1.5,Household,12.0,2.2,0.04,0.0,10.0
Window AC unit (8 hours),3.2,Household,25.6,4.8,0.1,0.0,22.0
Portable AC unit (8 hours),2.8,Household,22.4,4.2,0.08,0.0,19.0
Evaporative cooler (8 hours),0.4,Household,3.2,0.6,0.01,0.0,2.0
Attic fan (8 hours),0.6,Household,4.8,0.9,0.02,0.0,4.0
Whole house fan (8 hours),0.8,Household,6.4,1.2,0.02,0.0,5.0
Venison/game meat (200g),2.8,Food,700.0,0.6,0.14,0.0,16.0
Duck consumption (200g),2.2,Food,550.0,0.4,0.11,0.0,13.0
Goose consumption (200g),2.5,Food,625.0,0.5,0.12,0.0,15.0
Rabbit consumption (200g),1.8,Food,450.0,0.4,0.09,0.0,10.0
Bison/buffalo (200g),4.2,Food,1050.0,0.8,0.21,0.0,25.0
Ostrich meat (200g),3.5,Food,875.0,0.7,0.18,0.0,21.0
Kangaroo meat (200g),2.8,Food,700.0,0.6,0.14,0.0,16.0
Salmon farmed (200g),2.8,Food,700.0,0.6,0.14,0.0,16.0
Salmon wild (200g),1.8,Food,450.0,0.4,0.09,0.0,10.0
Tuna (200g),1.6,Food,400.0,0.3,0.08,0.0,9.0
Cod (200g),1.2,Food,300.0,0.2,0.06,0.0,7.0
Tilapia (200g),1.4,Food,350.0,0.3,0.07,0.0,8.0
Catfish (200g),1.5,Food,375.0,0.3,0.08,0.0,9.0
Trout (200g),1.3,Food,325.0,0.3,0.07,0.0,7.0
Sardines (200g),0.8,Food,200.0,0.2,0.04,0.0,4.0
Anchovies (200g),0.7,Food,175.0,0.1,0.03,0.0,4.0
Mussels (200g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Oysters (200g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Clams (200g),0.7,Food,175.0,0.1,0.03,0.0,4.0
Scallops (200g),1.2,Food,300.0,0.2,0.06,0.0,7.0
Crab (200g),2.2,Food,550.0,0.4,0.11,0.0,13.0
Lobster (200g),2.8,Food,700.0,0.6,0.14,0.0,16.0
Squid/calamari (200g),1.4,Food,350.0,0.3,0.07,0.0,8.0
Octopus (200g),1.6,Food,400.0,0.3,0.08,0.0,9.0
Sushi meal,2.5,Food,625.0,0.5,0.12,0.0,15.0
Sashimi meal,2.2,Food,550.0,0.4,0.11,0.0,13.0
Poke bowl,2.8,Food,700.0,0.6,0.14,0.0,16.0
Ceviche,1.8,Food,450.0,0.4,0.09,0.0,10.0
Cream (100ml),1.5,Food,375.0,0.3,0.08,0.0,9.0
Ice cream (100g),1.2,Food,300.0,0.2,0.06,0.0,7.0
Frozen yogurt (100g),0.8,Food,200.0,0.2,0.04,0.0,4.0
Sour cream (100g),1.1,Food,275.0,0.2,0.06,0.0,6.0
Cottage cheese (100g),1.3,Food,325.0,0.3,0.07,0.0,7.0
Cream cheese (100g),1.6,Food,400.0,0.3,0.08,0.0,9.0
Mozzarella (100g),2.2,Food,550.0,0.4,0.11,0.0,13.0
Cheddar cheese (100g),2.6,Food,650.0,0.5,0.13,0.0,15.0
Parmesan (100g),2.8,Food,700.0,0.6,0.14,0.0,16.0
Blue cheese (100g),2.4,Food,600.0,0.5,0.12,0.0,14.0
Feta cheese (100g),2.1,Food,525.0,0.4,0.11,0.0,12.0
Goat cheese (100g),2.3,Food,575.0,0.5,0.11,0.0,13.0
Vegan cheese (100g),0.8,Food,200.0,0.2,0.04,0.0,4.0
Almond milk (500ml),0.4,Food,100.0,0.1,0.02,0.0,2.0
Soy milk (500ml),0.3,Food,75.0,0.1,0.01,0.0,1.0
Oat milk (500ml),0.3,Food,75.0,0.1,0.01,0.0,1.0
Coconut milk (500ml),0.6,Food,150.0,0.1,0.03,0.0,3.0
Rice milk (500ml),0.5,Food,125.0,0.1,0.03,0.0,3.0
Cashew milk (500ml),0.5,Food,125.0,0.1,0.03,0.0,3.0
Hemp milk (500ml),0.4,Food,100.0,0.1,0.02,0.0,2.0
Tempeh (200g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Seitan (200g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Edamame (200g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Chickpeas (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Black beans (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Kidney beans (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Pinto beans (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Navy beans (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Green lentils (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Red lentils (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Split peas (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Quinoa (200g cooked),0.5,Food,125.0,0.1,0.03,0.0,3.0
Couscous (200g cooked),0.4,Food,100.0,0.1,0.02,0.0,2.0
Bulgur wheat (200g cooked),0.4,Food,100.0,0.1,0.02,0.0,2.0
Barley (200g cooked),0.4,Food,100.0,0.1,0.02,0.0,2.0
Oats (100g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Muesli (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
Granola (100g),0.8,Food,200.0,0.2,0.04,0.0,4.0
Cornflakes (100g),0.6,Food,150.0,0.1,0.03,0.0,3.0
Wheat cereal (100g),0.5,Food,125.0,0.1,0.03,0.0,3.0
White rice (200g cooked),0.6,Food,150.0,0.1,0.03,0.0,3.0
Brown rice (200g cooked),0.6,Food,150.0,0.1,0.03,0.0,3.0
Basmati rice (200g cooked),0.6,Food,150.0,0.1,0.03,0.0,3.0
Jasmine rice (200g cooked),0.6,Food,150.0,0.1,0.03,0.0,3.0
Wild rice (200g cooked),0.5,Food,125.0,0.1,0.03,0.0,3.0
Sushi rice (200g cooked),0.6,Food,150.0,0.1,0.03,0.0,3.0
Risotto rice (200g cooked),0.7,Food,175.0,0.1,0.03,0.0,4.0
White bread (4 slices),0.5,Food,125.0,0.1,0.03,0.0,3.0
Whole wheat bread (4 slices),0.5,Food,125.0,0.1,0.03,0.0,3.0
Sourdough bread (4 slices),0.6,Food,150.0,0.1,0.03,0.0,3.0
Rye bread (4 slices),0.5,Food,125.0,0.1,0.03,0.0,3.0
Bagel (1 piece),0.4,Food,100.0,0.1,0.02,0.0,2.0
Croissant (1 piece),0.8,Food,200.0,0.2,0.04,0.0,4.0
Muffin (1 piece),0.6,Food,150.0,0.1,0.03,0.0,3.0
Donut (1 piece),0.7,Food,175.0,0.1,0.03,0.0,4.0
Danish pastry (1 piece),0.8,Food,200.0,0.2,0.04,0.0,4.0
Cookies (3 pieces),0.6,Food,150.0,0.1,0.03,0.0,3.0
Cake slice,1.2,Food,300.0,0.2,0.06,0.0,7.0
Brownie,0.8,Food,200.0,0.2,0.04,0.0,4.0
Pie slice,1.1,Food,275.0,0.2,0.06,0.0,6.0
Pancakes (3 pieces),0.9,Food,225.0,0.2,0.05,0.0,5.0
Waffles (2 pieces),0.8,Food,200.0,0.2,0.04,0.0,4.0
French toast (2 slices),0.7,Food,175.0,0.1,0.03,0.0,4.0
White pasta (200g cooked),0.4,Food,100.0,0.1,0.02,0.0,2.0
Whole wheat pasta (200g cooked),0.4,Food,100.0,0.1,0.02,0.0,2.0
Gluten-free pasta (200g cooked),0.5,Food,125.0,0.1,0.03,0.0,3.0
Egg noodles (200g cooked),0.6,Food,150.0,0.1,0.03,0.0,3.0
Ramen noodles (1 pack),0.5,Food,125.0,0.1,0.03,0.0,3.0
Instant noodles (1 pack),0.6,Food,150.0,0.1,0.03,0.0,3.0
Spaghetti (200g cooked),0.4,Food,100.0,0.1,0.02,0.0,2.0
Penne (200g cooked),0.4,Food,100.0,0.1,0.02,0.0,2.0
Lasagna (1 serving),2.8,Food,700.0,0.6,0.14,0.0,16.0
Mac and cheese (1 serving),1.8,Food,450.0,0.4,0.09,0.0,10.0
Sweet potatoes (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Yams (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Russet potatoes (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Red potatoes (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
French fries (200g),1.2,Food,300.0,0.2,0.06,0.0,7.0
Potato chips (100g),0.8,Food,200.0,0.2,0.04,0.0,4.0
Mashed potatoes (200g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Baked potato,0.2,Food,50.0,0.0,0.01,0.0,1.0
Hash browns (200g),0.9,Food,225.0,0.2,0.05,0.0,5.0
Tater tots (200g),1.0,Food,250.0,0.2,0.05,0.0,6.0
Carrots (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Broccoli (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Cauliflower (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Spinach (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Kale (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Lettuce (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Cabbage (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Brussels sprouts (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Asparagus (200g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Green beans (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Peas (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Corn (200g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Bell peppers (200g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Tomatoes (200g),0.4,Food,100.0,0.1,0.02,0.0,2.0
Cucumbers (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Zucchini (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Eggplant (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Mushrooms (200g),0.3,Food,75.0,0.1,0.01,0.0,1.0
Onions (200g),0.2,Food,50.0,0.0,0.01,0.0,1.0
Garlic (50g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Celery (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
Radishes (200g),0.1,Food,25.0,0.0,0.01,0.0,0.0
